Date : 2024-05-26 00:02:22
Directory : /home/idra/GitHub/transfer-window
Total : 225 files,  13138 codes, 387 comments, 1964 blanks, all 15489 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| Rust                    |        151 |     11,847 |        385 |      1,884 |     14,116 |
| JSON                    |         63 |        791 |          0 |          2 |        793 |
| Markdown                |          2 |        348 |          0 |         50 |        398 |
| TOML                    |          5 |        105 |          2 |         17 |        124 |
| OpenGL Shading Language |          4 |         47 |          0 |         11 |         58 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        225 |     13,138 |        387 |      1,964 |     15,489 |
| . (Files)                                                                                                              |          4 |        386 |          2 |         55 |        443 |
| common                                                                                                                 |         10 |        314 |         18 |         52 |        384 |
| common (Files)                                                                                                         |          1 |         13 |          0 |          3 |         16 |
| common/src                                                                                                             |          9 |        301 |         18 |         49 |        368 |
| common/src (Files)                                                                                                     |          2 |          8 |          4 |          0 |         12 |
| common/src/numerical_methods                                                                                           |          7 |        293 |         14 |         49 |        356 |
| controller                                                                                                             |          3 |        274 |          3 |         65 |        342 |
| controller (Files)                                                                                                     |          1 |         18 |          0 |          3 |         21 |
| controller/src                                                                                                         |          2 |        256 |          3 |         62 |        321 |
| model                                                                                                                  |        134 |      6,380 |        287 |      1,139 |      7,806 |
| model (Files)                                                                                                          |          1 |         19 |          0 |          4 |         23 |
| model/resources                                                                                                        |         63 |        791 |          0 |          2 |        793 |
| model/resources/prediction-test-cases                                                                                  |         63 |        791 |          0 |          2 |        793 |
| model/resources/prediction-test-cases/collision-with-moon                                                              |          3 |         35 |          0 |          1 |         36 |
| model/resources/prediction-test-cases/encounter-with-earth                                                             |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/encounter-with-earth-and-moon                                                    |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/escape-from-earth                                                                |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/escape-from-moon-1                                                               |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/escape-from-moon-2                                                               |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/hyperbolic-moon-encounter-1                                                      |          3 |         42 |          0 |          0 |         42 |
| model/resources/prediction-test-cases/hyperbolic-moon-encounter-2                                                      |          3 |         42 |          0 |          0 |         42 |
| model/resources/prediction-test-cases/hyperbolic-moon-encounter-3                                                      |          3 |         42 |          0 |          0 |         42 |
| model/resources/prediction-test-cases/hyperbolic-moon-encounter-4                                                      |          3 |         42 |          0 |          0 |         42 |
| model/resources/prediction-test-cases/hyperbolic-moon-encounter-5                                                      |          3 |         42 |          0 |          0 |         42 |
| model/resources/prediction-test-cases/insanity-1                                                                       |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/insanity-2                                                                       |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/insanity-3                                                                       |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/many-moon-encounters                                                             |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/moon-slingshot-to-escape-earth                                                   |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/no-encounters                                                                    |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/parallel-with-moon                                                               |          3 |         35 |          0 |          1 |         36 |
| model/resources/prediction-test-cases/two-moons-varied-encounters-1                                                    |          3 |         42 |          0 |          0 |         42 |
| model/resources/prediction-test-cases/two-moons-varied-encounters-2                                                    |          3 |         42 |          0 |          0 |         42 |
| model/resources/prediction-test-cases/two-moons-varied-encounters-3                                                    |          3 |         42 |          0 |          0 |         42 |
| model/src                                                                                                              |         65 |      5,256 |        282 |      1,045 |      6,583 |
| model/src (Files)                                                                                                      |          7 |        217 |          7 |         35 |        259 |
| model/src/api                                                                                                          |         21 |      1,576 |        163 |        354 |      2,093 |
| model/src/api (Files)                                                                                                  |          9 |        716 |         67 |        183 |        966 |
| model/src/api/trajectories                                                                                             |         12 |        860 |         96 |        171 |      1,127 |
| model/src/api/trajectories (Files)                                                                                     |          3 |        317 |          6 |         76 |        399 |
| model/src/api/trajectories/fast_solver                                                                                 |          9 |        543 |         90 |         95 |        728 |
| model/src/api/trajectories/fast_solver (Files)                                                                         |          2 |         99 |         20 |         21 |        140 |
| model/src/api/trajectories/fast_solver/bounding                                                                        |          5 |        338 |         30 |         57 |        425 |
| model/src/api/trajectories/fast_solver/solver                                                                          |          2 |        106 |         40 |         17 |        163 |
| model/src/components                                                                                                   |         28 |      3,004 |         93 |        582 |      3,679 |
| model/src/components (Files)                                                                                           |          4 |        478 |         28 |        102 |        608 |
| model/src/components/path_component                                                                                    |         14 |      1,935 |         45 |        339 |      2,319 |
| model/src/components/path_component (Files)                                                                            |          5 |        821 |         13 |        171 |      1,005 |
| model/src/components/path_component/burn                                                                               |          2 |        135 |         11 |         26 |        172 |
| model/src/components/path_component/guidance                                                                           |          1 |         52 |          0 |         11 |         63 |
| model/src/components/path_component/orbit                                                                              |          6 |        927 |         21 |        131 |      1,079 |
| model/src/components/path_component/orbit (Files)                                                                      |          4 |        384 |         17 |         71 |        472 |
| model/src/components/path_component/orbit/conic                                                                        |          2 |        543 |          4 |         60 |        607 |
| model/src/components/vessel_component                                                                                  |         10 |        591 |         20 |        141 |        752 |
| model/src/components/vessel_component (Files)                                                                          |          2 |        276 |         18 |         58 |        352 |
| model/src/components/vessel_component/system_slot                                                                      |          4 |        184 |          0 |         48 |        232 |
| model/src/components/vessel_component/system_slot (Files)                                                              |          3 |        161 |          0 |         41 |        202 |
| model/src/components/vessel_component/system_slot/weapon                                                               |          1 |         23 |          0 |          7 |         30 |
| model/src/components/vessel_component/timeline                                                                         |          4 |        131 |          2 |         35 |        168 |
| model/src/storage                                                                                                      |          3 |        236 |         11 |         38 |        285 |
| model/src/systems                                                                                                      |          6 |        223 |          8 |         36 |        267 |
| model/tests                                                                                                            |          5 |        314 |          5 |         88 |        407 |
| view                                                                                                                   |         74 |      5,784 |         77 |        653 |      6,514 |
| view (Files)                                                                                                           |          1 |         17 |          0 |          3 |         20 |
| view/resources                                                                                                         |          4 |         47 |          0 |         11 |         58 |
| view/resources/shaders                                                                                                 |          4 |         47 |          0 |         11 |         58 |
| view/src                                                                                                               |         69 |      5,720 |         77 |        639 |      6,436 |
| view/src (Files)                                                                                                       |          9 |      2,555 |          3 |         56 |      2,614 |
| view/src/game                                                                                                          |         55 |      2,932 |         74 |        540 |      3,546 |
| view/src/game (Files)                                                                                                  |          9 |        342 |         11 |         75 |        428 |
| view/src/game/debug                                                                                                    |          2 |        106 |          0 |         14 |        120 |
| view/src/game/misc                                                                                                     |          2 |         86 |          0 |         20 |        106 |
| view/src/game/overlay                                                                                                  |         20 |        744 |         10 |        140 |        894 |
| view/src/game/overlay (Files)                                                                                          |          7 |        229 |          4 |         40 |        273 |
| view/src/game/overlay/selected                                                                                         |          6 |        292 |          1 |         54 |        347 |
| view/src/game/overlay/selected (Files)                                                                                 |          5 |        243 |          1 |         48 |        292 |
| view/src/game/overlay/selected/point                                                                                   |          1 |         49 |          0 |          6 |         55 |
| view/src/game/overlay/vessel_editor                                                                                    |          7 |        223 |          5 |         46 |        274 |
| view/src/game/overlay/vessel_editor (Files)                                                                            |          4 |        174 |          5 |         34 |        213 |
| view/src/game/overlay/vessel_editor/tooltips                                                                           |          3 |         49 |          0 |         12 |         61 |
| view/src/game/underlay                                                                                                 |         22 |      1,654 |         53 |        291 |      1,998 |
| view/src/game/underlay (Files)                                                                                         |          5 |        404 |         25 |         63 |        492 |
| view/src/game/underlay/icons                                                                                           |         10 |        878 |          7 |        150 |      1,035 |
| view/src/game/underlay/segments                                                                                        |          3 |        227 |         15 |         53 |        295 |
| view/src/game/underlay/selected                                                                                        |          4 |        145 |          6 |         25 |        176 |
| view/src/rendering                                                                                                     |          5 |        233 |          0 |         43 |        276 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                               | language                | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /home/idra/GitHub/transfer-window/Cargo.toml                                                                           | TOML                    |         38 |          2 |          4 |         44 |
| /home/idra/GitHub/transfer-window/common/Cargo.toml                                                                    | TOML                    |         13 |          0 |          3 |         16 |
| /home/idra/GitHub/transfer-window/common/src/lib.rs                                                                    | Rust                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/common/src/numerical_methods.rs                                                      | Rust                    |          7 |          4 |          0 |         11 |
| /home/idra/GitHub/transfer-window/common/src/numerical_methods/bisection.rs                                            | Rust                    |         38 |          3 |          4 |         45 |
| /home/idra/GitHub/transfer-window/common/src/numerical_methods/closest_ellipse_point.rs                                | Rust                    |         25 |          5 |         11 |         41 |
| /home/idra/GitHub/transfer-window/common/src/numerical_methods/halley.rs                                               | Rust                    |         60 |          0 |          8 |         68 |
| /home/idra/GitHub/transfer-window/common/src/numerical_methods/itp.rs                                                  | Rust                    |         13 |          2 |          2 |         17 |
| /home/idra/GitHub/transfer-window/common/src/numerical_methods/laguerre.rs                                             | Rust                    |         66 |          1 |          6 |         73 |
| /home/idra/GitHub/transfer-window/common/src/numerical_methods/newton_raphson.rs                                       | Rust                    |         58 |          0 |          6 |         64 |
| /home/idra/GitHub/transfer-window/common/src/numerical_methods/util.rs                                                 | Rust                    |         33 |          3 |         12 |         48 |
| /home/idra/GitHub/transfer-window/controller/Cargo.toml                                                                | TOML                    |         18 |          0 |          3 |         21 |
| /home/idra/GitHub/transfer-window/controller/src/event_handler.rs                                                      | Rust                    |        153 |          2 |         41 |        196 |
| /home/idra/GitHub/transfer-window/controller/src/main.rs                                                               | Rust                    |        103 |          1 |         21 |        125 |
| /home/idra/GitHub/transfer-window/iconsn.rs                                                                            | Rust                    |          0 |          0 |          1 |          1 |
| /home/idra/GitHub/transfer-window/model/Cargo.toml                                                                     | TOML                    |         19 |          0 |          4 |         23 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/collision-with-moon/encounters.json            | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/collision-with-moon/metadata.json              | JSON                    |          6 |          0 |          1 |          7 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/collision-with-moon/objects.json               | JSON                    |         28 |          0 |          0 |         28 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/encounter-with-earth-and-moon/encounters.json  | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/encounter-with-earth-and-moon/metadata.json    | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/encounter-with-earth-and-moon/objects.json     | JSON                    |         28 |          0 |          0 |         28 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/encounter-with-earth/encounters.json           | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/encounter-with-earth/metadata.json             | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/encounter-with-earth/objects.json              | JSON                    |         28 |          0 |          0 |         28 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/escape-from-earth/encounters.json              | JSON                    |          1 |          0 |          0 |          1 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/escape-from-earth/metadata.json                | JSON                    |          6 |          0 |          0 |          6 |
| /home/idra/GitHub/transfer-window/model/resources/prediction-test-cases/escape-from-earth/objects.json                 | JSON                    |         28 |          0 |          0 |         28 |
